name,type,total,hp,attack
Bulbasaur,"['Grass', 'Poison']",318,45,49
Ivysaur,"['Grass', 'Poison']",405,60,62
Venusaur,"['Grass', 'Poison']",525,80,82
VenusaurMega Venusaur,"['Grass', 'Poison']",625,80,100
Charmander,['Fire'],309,39,52
Charmeleon,['Fire'],405,58,64
Charizard,"['Fire', 'Flying']",534,78,84
CharizardMega Charizard X,"['Fire', 'Dragon']",634,78,130
CharizardMega Charizard Y,"['Fire', 'Flying']",634,78,104
Squirtle,['Water'],314,44,48
Wartortle,['Water'],405,59,63
Blastoise,['Water'],530,79,83
BlastoiseMega Blastoise,['Water'],630,79,103
Caterpie,['Bug'],195,45,30
Metapod,['Bug'],205,50,20
Butterfree,"['Bug', 'Flying']",395,60,45
Weedle,"['Bug', 'Poison']",195,40,35
Kakuna,"['Bug', 'Poison']",205,45,25
Beedrill,"['Bug', 'Poison']",395,65,90
BeedrillMega Beedrill,"['Bug', 'Poison']",495,65,150
Pidgey,"['Normal', 'Flying']",251,40,45
Pidgeotto,"['Normal', 'Flying']",349,63,60
Pidgeot,"['Normal', 'Flying']",479,83,80
PidgeotMega Pidgeot,"['Normal', 'Flying']",579,83,80
Rattata,['Normal'],253,30,56
Raticate,['Normal'],413,55,81
Spearow,"['Normal', 'Flying']",262,40,60
Fearow,"['Normal', 'Flying']",442,65,90
Ekans,['Poison'],288,35,60
Arbok,['Poison'],438,60,85
Pikachu,['Electric'],320,35,55
Raichu,['Electric'],485,60,90
Sandshrew,['Ground'],300,50,75
Sandslash,['Ground'],450,75,100
Nidoranâ™€,['Poison'],275,55,47
Nidorina,['Poison'],365,70,62
Nidoqueen,"['Poison', 'Ground']",505,90,92
Nidoranâ™‚,['Poison'],273,46,57
Nidorino,['Poison'],365,61,72
Nidoking,"['Poison', 'Ground']",505,81,102
Clefairy,['Fairy'],323,70,45
Clefable,['Fairy'],483,95,70
Vulpix,['Fire'],299,38,41
Ninetales,['Fire'],505,73,76
Jigglypuff,"['Normal', 'Fairy']",270,115,45
Wigglytuff,"['Normal', 'Fairy']",435,140,70
Zubat,"['Poison', 'Flying']",245,40,45
Golbat,"['Poison', 'Flying']",455,75,80
Oddish,"['Grass', 'Poison']",320,45,50
Gloom,"['Grass', 'Poison']",395,60,65
Vileplume,"['Grass', 'Poison']",490,75,80
Paras,"['Bug', 'Grass']",285,35,70
Parasect,"['Bug', 'Grass']",405,60,95
Venonat,"['Bug', 'Poison']",305,60,55
Venomoth,"['Bug', 'Poison']",450,70,65
Diglett,['Ground'],265,10,55
Dugtrio,['Ground'],405,35,80
Meowth,['Normal'],290,40,45
Persian,['Normal'],440,65,70
Psyduck,['Water'],320,50,52
Golduck,['Water'],500,80,82
Mankey,['Fighting'],305,40,80
Primeape,['Fighting'],455,65,105
Growlithe,['Fire'],350,55,70
Arcanine,['Fire'],555,90,110
Poliwag,['Water'],300,40,50
Poliwhirl,['Water'],385,65,65
Poliwrath,"['Water', 'Fighting']",510,90,95
Abra,['Psychic'],310,25,20
Kadabra,['Psychic'],400,40,35
Alakazam,['Psychic'],500,55,50
AlakazamMega Alakazam,['Psychic'],590,55,50
Machop,['Fighting'],305,70,80
Machoke,['Fighting'],405,80,100
Machamp,['Fighting'],505,90,130
Bellsprout,"['Grass', 'Poison']",300,50,75
Weepinbell,"['Grass', 'Poison']",390,65,90
Victreebel,"['Grass', 'Poison']",490,80,105
Tentacool,"['Water', 'Poison']",335,40,40
Tentacruel,"['Water', 'Poison']",515,80,70
Geodude,"['Rock', 'Ground']",300,40,80
Graveler,"['Rock', 'Ground']",390,55,95
Golem,"['Rock', 'Ground']",495,80,120
Ponyta,['Fire'],410,50,85
Rapidash,['Fire'],500,65,100
Slowpoke,"['Water', 'Psychic']",315,90,65
Slowbro,"['Water', 'Psychic']",490,95,75
SlowbroMega Slowbro,"['Water', 'Psychic']",590,95,75
Magnemite,"['Electric', 'Steel']",325,25,35
Magneton,"['Electric', 'Steel']",465,50,60
Farfetch'd,"['Normal', 'Flying']",352,52,65
Doduo,"['Normal', 'Flying']",310,35,85
Dodrio,"['Normal', 'Flying']",460,60,110
Seel,['Water'],325,65,45
Dewgong,"['Water', 'Ice']",475,90,70
Grimer,['Poison'],325,80,80
Muk,['Poison'],500,105,105
Shellder,['Water'],305,30,65
Cloyster,"['Water', 'Ice']",525,50,95
Gastly,"['Ghost', 'Poison']",310,30,35
Haunter,"['Ghost', 'Poison']",405,45,50
Gengar,"['Ghost', 'Poison']",500,60,65
GengarMega Gengar,"['Ghost', 'Poison']",600,60,65
Onix,"['Rock', 'Ground']",385,35,45
Drowzee,['Psychic'],328,60,48
Hypno,['Psychic'],483,85,73
Krabby,['Water'],325,30,105
Kingler,['Water'],475,55,130
Voltorb,['Electric'],330,40,30
Electrode,['Electric'],480,60,50
Exeggcute,"['Grass', 'Psychic']",325,60,40
Exeggutor,"['Grass', 'Psychic']",520,95,95
Cubone,['Ground'],320,50,50
Marowak,['Ground'],425,60,80
Hitmonlee,['Fighting'],455,50,120
Hitmonchan,['Fighting'],455,50,105
Lickitung,['Normal'],385,90,55
Koffing,['Poison'],340,40,65
Weezing,['Poison'],490,65,90
Rhyhorn,"['Ground', 'Rock']",345,80,85
Rhydon,"['Ground', 'Rock']",485,105,130
Chansey,['Normal'],450,250,5
Tangela,['Grass'],435,65,55
Kangaskhan,['Normal'],490,105,95
